"lang"
{
	"Language"		"Russian"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\void_scepter.txt' begin 
"DOTA_Tooltip_ability_item_void_stick"								"Void Scepter"
"DOTA_Tooltip_ability_item_void_stick_Description"					"<h1>Активная: Void Astral</h1> ПРЕРЫВАЕМАЯ — При применении на себя скрывает вас с карты на %astral_duration% секунды постепенно восстанавливая %astral_regen%%  здоровья и маны в секунду. При полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%% \n<h1>Пассивная: Cooldown Reduction</h1> Снижает время перезарядки умений и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_Ability_item_void_stick_bonus_int"					"+$int"
"DOTA_Tooltip_ability_item_void_stick_bonus_hp"						"+$health"
"DOTA_Tooltip_ability_item_void_stick_bonus_mana"					"+$mana"
"DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_castrange"				"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_bonus_speed"					"+$move_speed"

"DOTA_Tooltip_modifier_item_void_stick_astral"						"Void Astral"
"DOTA_Tooltip_modifier_item_void_stick_astral_Description"			"Постепенно восстанавливает %astral_regen%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_pull"						"Void Attractiing"
"DOTA_Tooltip_modifier_item_void_stick_pull_Description"			"Притягивается при помощи Void Scepter"

"DOTA_Tooltip_modifier_void_stick_active_finish"					"Void Scepter"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\void_scepter.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\wisdom_shard.txt' begin 
"DOTA_Tooltip_Ability_item_wisdom_shard"							"Wisdom Shard"
"DOTA_Tooltip_Ability_item_wisdom_shard_bonus_int"					"+$int"
"Dota_Tooltip_Ability_item_wisdom_shard_bonus_spellamp"			"%+$spell_amp"
"DOTA_Tooltip_Ability_item_wisdom_shard_lore"						"Осколок посоха давно забытого волшебника."
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\items\wisdom_shard.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\!empty.txt' begin 

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\!empty.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\fountain.txt' begin 
"DOTA_Tooltip_ability_angel_arena_fountain"							"Fountain Aura"
"DOTA_Tooltip_ability_angel_arena_fountain_Description"				"Фонтан блокирует 50% наносимого урона по союзникам неподалеку."

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\fountain.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\obelisk.txt' begin 
"npc_aa_bulding_obelisk_radiant"										"Ancient Obelisk"
"npc_aa_bulding_obelisk_dire"											"Ancient Obelisk"

"DOTA_Tooltip_Ability_ability_obelisk_passive" 							"Ancient Obelisk" 
"DOTA_Tooltip_Ability_ability_obelisk_passive_Description"				"Древний обелиск невозможно полностью уничтожить.\nЕго можно вывести из строя, тем самым запретив телепортацию на обелиск." 

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\obelisk.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\runes.txt' begin 
"DOTA_Tooltip_modifier_rune_dd_one"								"Double Damage"
"DOTA_Tooltip_modifier_rune_dd_one_Description"					"Увеличивает урон на 60%"
"DOTA_Tooltip_modifier_rune_dd_two"								"Double Damage"
"DOTA_Tooltip_modifier_rune_dd_two_Description"					"Увеличивает урон на 300%"
"DOTA_Tooltip_modifier_rune_dd_three"							"Double Damage"
"DOTA_Tooltip_modifier_rune_dd_three_Description"				"Сокращает получаемый урон на 10%"

"DOTA_Tooltip_modifier_rune_haster_max"							"Haste"
"DOTA_Tooltip_modifier_rune_haster_max_Description"				"Увеличивает лимит скорости в 10 раз."

"DOTA_Tooltip_modifier_rune_illusion_one"						"Illusions"
"DOTA_Tooltip_modifier_rune_illusion_one_Description"			"Увеличивает урон на 30% и увеличивает скорость бега на 50."

"DOTA_Tooltip_modifier_rune_illusion_two"						"Illusions"
"DOTA_Tooltip_modifier_rune_illusion_two_Description"			"Снижает получаемый урон на 15%"

"DOTA_Tooltip_ability_item_rune_dd"										"Double Damage"
"DOTA_Tooltip_ability_item_rune_invis"									"Invisibility"
"DOTA_Tooltip_ability_item_rune_regen"									"Regeneration"
"DOTA_Tooltip_ability_item_rune_arcane"									"Arcane"
"DOTA_Tooltip_ability_item_rune_haste"									"Haste"
"DOTA_Tooltip_ability_item_rune_bounty"									"Bounty"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\runes.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\shrines.txt' begin 
"npc_aa_bulding_shrine_radiant"										"Shrine"
"npc_aa_bulding_shrine_dire"										"Shrine"

"DOTA_Tooltip_ability_ability_shrine_restore"						"Restoration"
"DOTA_Tooltip_ability_ability_shrine_restore_Description"			"Восстанавливает здоровье и ману всех окружающих союзников"
"DOTA_Tooltip_ability_ability_shrine_restore_aura_radius"			"РАДИУС:"
"DOTA_Tooltip_ability_ability_shrine_restore_health_regen_const"	"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_ability_shrine_restore_mana_regen_const"		"ВОССТАНОВЛЕНИЕ МАНЫ:"
"DOTA_Tooltip_ability_ability_shrine_restore_health_regen_pct"		"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_ability_shrine_restore_mana_regen_pct"		"%ВОССТАНОВЛЕНИЕ МАНЫ:"

"DOTA_Tooltip_modifier_ability_shrine_restore_effect"				"Restoration"
"DOTA_Tooltip_modifier_ability_shrine_restore_effect_Description"	"Здоровье и мана восстанавливаются"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\shrines.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\map\summon_magical_attack.txt' begin 
﻿"DOTA_Tooltip_ability_summons_attack_magical"							"Summon Power"
"DOTA_Tooltip_ability_summons_attack_magical_Description"				"Призванное существо наносит часть своего урона в виде магического."
"DOTA_Tooltip_ability_summons_attack_magical_dmg_to_magical"			"%УРОН В МАГИЧЕСКИЙ:"

"DOTA_Tooltip_ability_summons_attack_lycan_wolfs"							"Summon Power"
"DOTA_Tooltip_ability_summons_attack_lycan_wolfs_Description"				"Призванное существо наносит часть своего урона в виде магического."
"DOTA_Tooltip_ability_summons_attack_lycan_wolfs_dmg_to_magical"			"%УРОН В МАГИЧЕСКИЙ:"

// AAC

//MOBS

"npc_aac_creep_golem_radiant" "Golem"
"npc_aac_creep_centaur_radiant" "Centaur"
"npc_aac_creep_dragon_radiant" "Thunder Lizard"
"npc_aac_creep_vulture_dire" "Vulture"
"npc_aac_creep_satyr_dire" "Satyr"
"npc_aac_creep_dragon_dire" "Dragon"
"npc_angel_of_love" "Angel Of Love"
"npc_angel_of_hate" "Angel Of Hate"
"npc_monk_of_love" "Monk Of Love"
"npc_monk_of_hate" "Monf Of Hate"
"npc_dota_custom_guardian" "Guardian"
"Demon_possessed" "Possessed"

// ITEMS

"DOTA_Tooltip_Ability_item_angels_desolators"						"Angels Desolator"
"DOTA_Tooltip_Ability_item_angels_desolators_Description"			"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor for 15 seconds.\n\n"
"DOTA_Tooltip_Ability_item_angels_desolators_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_angels_desolators_corruption_armor"		"ARMOR REDUCE:"
"DOTA_Tooltip_Ability_item_angels_desolators_corruption_duration"	"DURATION:"
"DOTA_Tooltip_modifier_angels_desolators_armor"						"Broken Armor"
"DOTA_Tooltip_modifier_angels_desolators_armor_Description"			"Armor reduced by 16."

"DOTA_Tooltip_Ability_item_cursed_sange"      						"Damned Swords"
"DOTA_Tooltip_Ability_item_cursed_sange_Description"    			"<h1>Passive: Greater Maim</h1> Each attack has a chance to slow the enemy's movement and attack speed. \n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
"DOTA_Tooltip_Ability_item_cursed_sange_bonus_damage"    			"+$damage"
"DOTA_Tooltip_Ability_item_cursed_sange_bonus_str"     			"+$str"
"DOTA_Tooltip_Ability_item_cursed_sange_curse_chance"    			"%CURSE CHANCE:"
"DOTA_Tooltip_Ability_item_cursed_sange_cuse_duration"    			"CURSE DURATION:"
"DOTA_Tooltip_Ability_item_cursed_sange_curse_slow"    			"%CURSE SLOW:"
"DOTA_Tooltip_Ability_item_cursed_sange_curse_attackspeed"  		"CURSE SLOW ATTACK:"
"DOTA_Tooltip_modifier_curse_cursed_sange"       					"Cursed!"

"DOTA_Tooltip_ability_item_saint_yasha"							"Saint Yasha"
"DOTA_Tooltip_Ability_item_saint_yasha_Description"    			"\n(NOT PURCHASABLE)\n(DROPS FROM BOSSES)"
"DOTA_Tooltip_Ability_item_saint_yasha_bonus_damage"    			"+$damage"
"DOTA_Tooltip_Ability_item_saint_yasha_bonus_agility"    			"+$agi"
"DOTA_Tooltip_Ability_item_saint_yasha_bonus_attack_speed"  				"+$attack"
"DOTA_Tooltip_Ability_item_saint_yasha_bonus_speed"    			"%+$move_speed"

"DOTA_Tooltip_Ability_item_veil_of_discord_2"					        "Veil OF Discord"
"DOTA_Tooltip_ability_item_veil_of_discord_2_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells and deals %shield_damage% damage to all barriers.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"					"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_veil_of_discord_2_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
"DOTA_Tooltip_ability_item_veil_of_discord_2_resist_debuff_duration"			"MAGIC WEAKNESS DURATION:"
"DOTA_Tooltip_ability_item_veil_of_discord_2_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_veil_of_discord_3"					        "Veil OF Discord"
"DOTA_Tooltip_ability_item_veil_of_discord_3_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells and deals %shield_damage% damage to all barriers.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_veil_of_discord_3_Lore"					"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_3_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_veil_of_discord_3_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_veil_of_discord_3_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
"DOTA_Tooltip_ability_item_veil_of_discord_3_resist_debuff_duration"			"MAGIC WEAKNESS DURATION:"
"DOTA_Tooltip_ability_item_veil_of_discord_3_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_veil_of_discord_4"					        "Burning Veil OF Discord"
"DOTA_Tooltip_ability_item_veil_of_discord_4_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells and deals %shield_damage% damage to all barriers.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_veil_of_discord_4_Lore"					"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_4_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_veil_of_discord_4_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_veil_of_discord_4_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
"DOTA_Tooltip_ability_item_veil_of_discord_4_resist_debuff_duration"			"MAGIC WEAKNESS DURATION:"
"DOTA_Tooltip_ability_item_veil_of_discord_4_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_ethereal_blade_2"					        "Ethereal Blade"
"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"					"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds"
"DOTA_Tooltip_ability_item_ethereal_blade_2_Note0"						"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_2_Note1"						"Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
"DOTA_Tooltip_ability_item_ethereal_blade_2_Note2"						"For Universal Heroes, their primary attribute is 60%% the sum of all their attributes."
"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"				"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_amp"					"%+Spell Amplification"
"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_lifesteal_amp"			"%+Spell Lifesteal Amplification"
"DOTA_Tooltip_ability_item_ethereal_blade_2_mana_regen_multiplier"		"%+Mana Regen Amplification"
//"DOTA_Tooltip_ability_item_ethereal_blade_2_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
//"DOTA_Tooltip_ability_item_ethereal_blade_2_duration"					"BLAST ENEMY DURATION:"
//"DOTA_Tooltip_ability_item_ethereal_blade_2_duration_ally"				"BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_ability_item_ethereal_blade_2_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal"				"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow"				"Ethereal Blade Slow"
"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_ethereal_blade_3"					        "Ethereal Blade"
"DOTA_Tooltip_ability_item_ethereal_blade_3_Description"					"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds"
"DOTA_Tooltip_ability_item_ethereal_blade_3_Note0"						"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_3_Note1"						"Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
"DOTA_Tooltip_ability_item_ethereal_blade_3_Note2"						"For Universal Heroes, their primary attribute is 60%% the sum of all their attributes."
"DOTA_Tooltip_ability_item_ethereal_blade_3_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_agility"				"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_amp"					"%+Spell Amplification"
"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_lifesteal_amp"			"%+Spell Lifesteal Amplification"
"DOTA_Tooltip_ability_item_ethereal_blade_3_mana_regen_multiplier"		"%+Mana Regen Amplification"
//"DOTA_Tooltip_ability_item_ethereal_blade_3_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
//"DOTA_Tooltip_ability_item_ethereal_blade_3_duration"					"BLAST ENEMY DURATION:"
//"DOTA_Tooltip_ability_item_ethereal_blade_3_duration_ally"				"BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_ability_item_ethereal_blade_3_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_item_ethereal_blade_3_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal"				"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow"				"Ethereal Blade Slow"
"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_ethereal_blade_4"					        "Burning Ethereal Blade"
"DOTA_Tooltip_ability_item_ethereal_blade_4_Description"					"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %duration% seconds"
"DOTA_Tooltip_ability_item_ethereal_blade_4_Note0"						"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_4_Note1"						"Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
"DOTA_Tooltip_ability_item_ethereal_blade_4_Note2"						"For Universal Heroes, their primary attribute is 60%% the sum of all their attributes."
"DOTA_Tooltip_ability_item_ethereal_blade_4_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_agility"				"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_ethereal_blade_4_spell_amp"					"%+Spell Amplification"
"DOTA_Tooltip_ability_item_ethereal_blade_4_spell_lifesteal_amp"			"%+Spell Lifesteal Amplification"
"DOTA_Tooltip_ability_item_ethereal_blade_4_mana_regen_multiplier"		"%+Mana Regen Amplification"
//"DOTA_Tooltip_ability_item_ethereal_blade_4_blast_movement_slow"	"%BLAST ENEMY MOVE SLOW:"		
//"DOTA_Tooltip_ability_item_ethereal_blade_4_duration"					"BLAST ENEMY DURATION:"
//"DOTA_Tooltip_ability_item_ethereal_blade_4_duration_ally"				"BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_ability_item_ethereal_blade_4_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_item_ethereal_blade_4_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_modifier_item_ethereal_blade_4_ethereal"				"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_4_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."
"DOTA_Tooltip_modifier_item_ethereal_blade_4_slow"				"Ethereal Blade Slow"
"DOTA_Tooltip_modifier_item_ethereal_blade_4_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_Ability_item_rebels_sword_2"							"Possessed Rebels Sword"
"DOTA_Tooltip_Ability_item_rebels_sword_2_Description"				"<h1>Passive: Corrosive Armor</h1> Reduces the enemy armor with every hit.\n After %max_disarmor_pct%%  disarmor, next attacks will applies additional %disarmor_const% disarmor per hit."
"DOTA_Tooltip_Ability_item_rebels_sword_2_Lore"                       "Weapons of Burning Legion"
"DOTA_Tooltip_Ability_item_rebels_sword_2_bonus_damage"				"+$damage"
"DOTA_Tooltip_Ability_item_rebels_sword_2_bonus_all_stats"			"+$all"
"DOTA_Tooltip_Ability_item_rebels_sword_2_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_Ability_item_rebels_sword_2_disarmor"					"%DISARMOR PER HIT:"
"DOTA_Tooltip_Ability_item_rebels_sword_2_disarmor_const"				"DISARMOR PER HIT:"
"DOTA_Tooltip_Ability_item_rebels_sword_2_max_disarmor_pct"			"%MAX DISARMOR:"
"DOTA_Tooltip_Ability_item_rebels_sword_2_duration"					"DISARMOR DURATION:"
"DOTA_Tooltip_modifier_rebels_sword_2_disarmor" 						"Rebel Disarmor" 
"DOTA_Tooltip_modifier_rebels_sword_2_disarmor_Description"			"Armor decreased by rebels sword"

"DOTA_Tooltip_Ability_item_power_amulet"						"Power Amulet"
"DOTA_Tooltip_Ability_item_power_amulet_Description"			"<h1>Active: Amulet Blast</h1> Оглушает каждого врага в радиусе 400 на 0.2 секунды за каждый заряд. Также мгновенно исцеляет заклинателя на 500 единиц здоровья и дополнительно исцеляет 2% здоровья за каждый заряд.\n<h1>Passive: Rune Collector</h1> Дает один заряд за каждую активированную руну.\n<h1>Passive: Damage Collector</h1> Уменьшает броню атакованного врага на каждый заряд и увеличивает уровн заклинателя."
"DOTA_Tooltip_Ability_item_power_amulet_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_power_amulet_bonus_stat"				"+$all"
"DOTA_Tooltip_Ability_item_power_amulet_damage_const"			"DAMAGE:"
"DOTA_Tooltip_Ability_item_power_amulet_dmg_per_charge"			"DAMAGE PER CHARGE:"
"DOTA_Tooltip_Ability_item_power_amulet_stun_per_charge"		"STUN PER CHARGE:"
"DOTA_Tooltip_Ability_item_power_amulet_heal_const"				"HEAL:"
"DOTA_Tooltip_Ability_item_power_amulet_heal_pct_per_charge"	"%HEAL PER CHARGE:"
"DOTA_Tooltip_Ability_item_power_amulet_disarmor_per_charge"	"DISARMOR:"
"DOTA_Tooltip_Ability_item_power_amulet_duration_disarmor"		"DISARMOR DURATION:"
"DOTA_Tooltip_Ability_item_power_amulet_radius"					"RADIUS:"
"DOTA_Tooltip_Ability_item_power_amulet_lost_death_tooltip"		"%LOST CHARGE ON DEATH:"
"DOTA_Tooltip_modifier_power_amulet_disarmor"					"DISARMOR"
"DOTA_Tooltip_modifier_power_amulet_damage"						"DAMAGE INCREASED"
"DOTA_Tooltip_modifier_power_amulet_damage_Description"			"Increase damage for every stack"


"DOTA_Tooltip_Ability_item_mystic_amulet"						"Mystic Amulet"
"DOTA_Tooltip_Ability_item_mystic_amulet_Description"			"<h1>Active: Mystic Release</h1> Deal damage to every nearby enemy. Damage depends on the current health.\n<h1>Passive: Rune Collector</h1> Grants one charge for every activated rune.\n<h1>Passive: Mystic Collector</h1> Increase armor and intellect for every charge."
"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_int"				"+$int"
"DOTA_Tooltip_Ability_item_mystic_amulet_damage_const"			"DAMAGE:"
"DOTA_Tooltip_Ability_item_mystic_amulet_dmg_per_charge"		"%DAMAGE PER CHARGE:"
"DOTA_Tooltip_Ability_item_mystic_amulet_radius"				"RADIUS:"
"DOTA_Tooltip_Ability_item_mystic_amulet_armor_per_charge"		"ARMOR PER CHARGE:"
"DOTA_Tooltip_Ability_item_mystic_amulet_int_per_charge"		"INT PER CHARGE:"
"DOTA_Tooltip_Ability_item_mystic_amulet_max_health"			"%MAX DMG FROM HP:"
"DOTA_Tooltip_Ability_item_mystic_amulet_lost_death_tooltip"	"%LOST CHARGE ON DEATH:"
"DOTA_Tooltip_modifier_mystic_amulet_bonus"						"Mystic Collector"
"DOTA_Tooltip_modifier_mystic_amulet_bonus_Description"			"Increase armor and intellect for every stack."

"DOTA_Tooltip_ability_item_strange_amulet"						"Strange Amulet"
"DOTA_Tooltip_ability_item_strange_amulet_Description"			"<h1>Active: Strange Power</h1> Increase your strength by a percentage.\n<h1>Passive: Rune Collector</h1> Grants one charge for every activated rune.\<h1>Passive: Strange Collector</h1> Increase armor, strength and health for every charge."
"DOTA_Tooltip_ability_item_strange_amulet_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_strange_amulet_bonus_str"			"+$str"
"DOTA_Tooltip_ability_item_strange_amulet_bonus_str_pct"		"%STRENGTH:"
"DOTA_Tooltip_ability_item_strange_amulet_duration"				"DURATION:"
"DOTA_Tooltip_ability_item_strange_amulet_armor_per_charge"		"ARMOR PER CHARGE:"
"DOTA_Tooltip_ability_item_strange_amulet_str_per_charge"		"STRENGTH PER CHARGE:"
"DOTA_Tooltip_ability_item_strange_amulet_hp_per_charge"		"HEALTH PER CHARGE:"
"DOTA_Tooltip_ability_item_strange_amulet_lost_death_tooltip"	"%LOST CHARGE ON DEATH:"



"DOTA_Tooltip_Ability_item_echo_sabre_2"								"Echo Sabre"
"DOTA_Tooltip_modifier_echo_sabre_2_debuff"								"Echo Sabre Slow"
"DOTA_Tooltip_modifier_echo_sabre_2_debuff_Description"					"Movement and attack speed reduced by 100%%"
"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "Passive: Causes melee attacks to attack twice in quick succession. The double attacks apply a %slow_duration% second %movement_slow%%% movement and attack speed slow on each strike."
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"              	"+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"               	"+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"           	"+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                 	"+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"             	"+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_2_movement_slow"                	"%MOVEMENT SLOW:"
"DOTA_Tooltip_Ability_item_echo_sabre_2_attack_speed_slow"           	 "ATTACK SLOW:"
